## 自动导出详细步骤

### 一、导出装炉顺序（装炉顺作成）

**步骤1: 激活目标窗口**
- 操作：激活标题为"BGCMS1-宝钢股份多基地制造管理系统运行环境"的窗口
- 延迟：0.5秒

**步骤2: 点击装炉顺作成管理画面标签**
- 操作：移动鼠标到坐标(261, 87)并点击
- 延迟：0.5秒

**步骤3: 按F2键刷新**
- 操作：按下F2键
- 延迟：0.5秒

**步骤4: 延迟**
- 操作：等待500ms
- 延迟：0.5秒

**步骤5: 点击导出按钮**
- 操作：移动鼠标到坐标(990, 831)并点击
- 延迟：1.0秒（等待保存对话框弹出）

**步骤6: 直接输入完整路径+文件名**
- 操作：
  1. 等待对话框完全弹出（1.0秒）
  2. 构造完整路径：`{程序目录}/计划号/装炉顺序`
  3. 复制路径到剪贴板
  4. 粘贴路径到文件名输入框（Ctrl+V）
- 延迟：0.5秒

**步骤7: 按Return键保存**
- 操作：按下Return键
- 延迟：0.3秒

**步骤8: 按Left键选择覆盖**
- 操作：按下Left方向键
- 延迟：0.2秒

**步骤9: 按Return键确认覆盖**
- 操作：按下Return键
- 延迟：无

**步骤10: 等待导出完成**
- 操作：等待3秒
- 延迟：3秒

**步骤11: 确保Excel进程已关闭**
- 操作：强制关闭所有Excel进程
- 延迟：2秒

**步骤12: 刷新计划号列表**
- 操作：
  1. 扫描并重命名计划文件
  2. 从装炉顺序.xls刷新计划号列表
- 延迟：无

### 二、导出总计划号列表（轧制计划管理）

**步骤1: 跳过激活窗口**
- 操作：跳过激活窗口（已在导出装炉顺序时激活）
- 延迟：无

**步骤2: 点击轧制计划管理标签**
- 操作：移动鼠标到坐标(92, 85)并点击
- 延迟：0.5秒

**步骤3: 选择计划号**
- 操作：移动鼠标到坐标(860, 134)并点击
- 延迟：0.3秒

**步骤4: 全选计划号**
- 操作：
  1. 按Home键全选
  2. 按Return键确认
- 延迟：0.5秒（每个操作后）

**步骤5: 按F2键刷新**
- 操作：按下F2键
- 延迟：0.5秒

**步骤6: 点击导出按钮**
- 操作：移动鼠标到坐标(77, 501)并点击
- 延迟：1.5秒（等待保存对话框弹出）

**步骤7: 直接输入完整路径+文件名**
- 操作：
  1. 构造完整路径：`{程序目录}/计划号/总计划号列表`
  2. 复制路径到剪贴板
  3. 粘贴路径到文件名输入框（Ctrl+V）
- 延迟：0.5秒

**步骤8: 保存文件**
- 操作：
  1. 按Return键保存
  2. 按Left键选择覆盖
  3. 按Return键确认覆盖
- 延迟：0.3秒、0.2秒、2秒

**步骤9: 重新读取总计划号列表**
- 操作：读取总计划号列表文件，更新缓存并计算坐标
- 延迟：1秒

### 三、路径处理

**导出路径构造**：
- 基础路径：`{程序目录}`
- 文件夹：`计划号`
- 文件名：`装炉顺序` 或 `总计划号列表`
- 完整路径：`{程序目录}/计划号/文件名`

**读取路径**：
- 与导出路径完全相同
- 自动添加.xls扩展名

### 四、错误处理

- 每步操作都有异常捕获
- 导出失败时会返回错误信息
- 强制关闭Excel进程避免文件占用
- 使用副本读取策略避免文件锁定问题

### 五、时间延迟说明

- 窗口激活：0.5秒
- 鼠标点击：0.5秒
- 键盘操作：0.2-0.5秒
- 对话框等待：1.0-1.5秒
- 导出完成等待：2-3秒

这些时间延迟确保了操作的稳定性和可靠性，避免因系统响应缓慢导致的操作失败。
